Latitude,Longitude,Altitude,min Temo,Max Temp,Sunshine Hour,Solar Radiation
34.08,74.79,1730,-0.9,4.3,0.45,1.32
34.08,74.79,1730,1.8,8.1,0.542857143,2.7
34.08,74.79,1730,5.2,12.2,0.528571429,3.95
34.08,74.79,1730,9.2,18.5,0.65,5.06
34.08,74.79,1730,12.6,22.6,0.692857143,5.62
34.08,74.79,1730,16.3,27,0.721428571,6.18
34.08,74.79,1730,19.9,28.4,0.757142857,5.6
34.08,74.79,1730,19,27.9,0.671428571,5.2
34.08,74.79,1730,14.8,26.5,0.621428571,5.06
34.08,74.79,1730,7.5,20.4,0.628571429,3.85
34.08,74.79,1730,2.6,14.2,0.521428571,2.56
34.08,74.79,1730,-0.2,7.6,0.464285714,1.94
26.92,75.82,431,9.7,22.1,1.028571429,4.25
26.92,75.82,431,12.6,24.8,1.271428571,5.01
26.92,75.82,431,,30.3,0.65,6.11
26.92,75.82,431,23.2,36.6,0.678571429,7.08
26.92,75.82,431,27.4,39.4,0.664285714,7.25
,75.82,431,28.9,38.3,1.107142857,6.65
26.92,75.82,431,27,33.1,0.592857143,5.13
26.92,75.82,431,25.8,31.5,0.6,4.88
26.92,75.82,431,24.6,32.9,0.671428571,5.45
26.92,75.82,431,22,32.9,0.642857143,5.04
26.92,75.82,431,14.9,28.6,0.721428571,4.27
26.92,75.82,431,10.3,23.9,0.735714286,3.74
25.45,82.85,81,24.4,27.6,0.628571429,3.58
25.45,82.85,81,24,28.6,0.614285714,4.76
25.45,82.85,81,24.6,29.4,0.6,5.81
25.45,82.85,81,26.1,30.3,0.642857143,6.42
25.45,82.85,81,26.5,29.2,0.642857143,6.39
25.45,82.85,81,26.7,28.4,0.635714286,5.79
25.45,82.85,81,26.1,28,0.442857143,4.35
25.45,82.85,81,26,27.7,0.585714286,4.8
25.45,82.85,81,25.5,27.3,0.592857143,4.54
25.45,82.85,81,25.5,27.7,0.585714286,4.76
25.45,82.85,81,25.7,27.9,0.571428571,4.01
25.45,82.85,81,25.6,27.9,0.528571429,3.37
25.61,85.13,53,10.9,21.2,6.5,3.61
25.61,85.13,53,14.1,25.3,8.2,4.72
25.61,85.13,53,18.5,30.9,8.1,5.81
25.61,85.13,53,23.4,36.5,8.7,6.35
25.61,85.13,53,26.6,36.6,8.6,6.29
25.61,85.13,53,28.5,35,6.4,5.63
25.61,85.13,53,27.7,31.1,4.2,4.36
25.61,85.13,53,27.3,31.1,4.5,4.64
